year,state,home_ownership
1984,WV,72.0
1985,WV,75.9
1986,WV,76.4
1987,WV,72.5
1988,WV,73.2
1989,WV,74.8
1990,WV,72.0
1991,WV,72.4
1992,WV,73.3
1993,WV,73.3
1994,WV,73.7
1995,WV,73.1
1996,WV,74.3
1997,WV,74.6
1998,WV,74.8
1999,WV,74.8
2000,WV,75.9
2001,WV,76.4
2002,WV,77.2
2003,WV,78.1
2004,WV,80.3
2005,WV,81.3
2006,WV,78.4
2007,WV,77.6
2008,WV,77.8
2009,WV,78.7
2010,WV,79.0
2011,WV,78.7
2012,WV,75.8
2013,WV,76.8
2014,WV,75.6
2015,WV,74.9
2016,WV,74.8
2017,WV,75.1
2018,WV,74.7
2019,WV,75.6
2020,WV,78.2
2021,WV,79.0
2022,WV,78.6
2023,WV,77.0
1984,FL,66.5
1985,FL,67.2
1986,FL,66.5
1987,FL,66.3
1988,FL,64.9
1989,FL,64.4
1990,FL,65.1
1991,FL,66.1
1992,FL,66.0
1993,FL,65.5
1994,FL,65.7
1995,FL,66.6
1996,FL,67.1
1997,FL,66.9
1998,FL,66.9
1999,FL,67.6
2000,FL,68.4
2001,FL,69.2
2002,FL,68.7
2003,FL,69.5
2004,FL,72.2
2005,FL,72.4
2006,FL,72.4
2007,FL,71.8
2008,FL,71.1
2009,FL,70.9
2010,FL,69.3
2011,FL,69.0
2012,FL,67.0
2013,FL,66.1
2014,FL,64.9
2015,FL,64.8
2016,FL,64.3
2017,FL,64.1
2018,FL,65.5
2019,FL,66.0
2020,FL,68.7
2021,FL,67.2
2022,FL,67.3
2023,FL,67.3
1984,IL,62.4
1985,IL,60.6
1986,IL,60.9
1987,IL,61.0
1988,IL,61.4
1989,IL,61.9
1990,IL,63.0
1991,IL,63.0
1992,IL,62.4
1993,IL,61.8
1994,IL,64.2
1995,IL,66.4
1996,IL,68.2
1997,IL,68.1
1998,IL,68.0
1999,IL,67.1
2000,IL,67.9
2001,IL,69.4
2002,IL,70.1
2003,IL,70.7
2004,IL,72.7
2005,IL,70.9
2006,IL,70.4
2007,IL,69.4
2008,IL,68.9
2009,IL,69.1
2010,IL,68.8
2011,IL,68.4
2012,IL,66.8
2013,IL,67.2
2014,IL,66.4
2015,IL,65.4
2016,IL,65.3
2017,IL,65.4
2018,IL,66.0
2019,IL,65.1
2020,IL,67.3
2021,IL,68.3
2022,IL,66.7
2023,IL,67.8
1984,MN,72.6
1985,MN,70.0
1986,MN,68.0
1987,MN,68.9
1988,MN,69.1
1989,MN,68.3
1990,MN,68.0
1991,MN,68.9
1992,MN,66.7
1993,MN,65.8
1994,MN,68.9
1995,MN,73.3
1996,MN,75.4
1997,MN,75.4
1998,MN,75.4
1999,MN,76.1
2000,MN,76.1
2001,MN,76.1
2002,MN,77.3
2003,MN,77.2
2004,MN,76.4
2005,MN,76.5
2006,MN,75.6
2007,MN,73.5
2008,MN,73.1
2009,MN,72.9
2010,MN,72.6
2011,MN,71.3
2012,MN,72.0
2013,MN,73.4
2014,MN,71.4
2015,MN,70.1
2016,MN,72.4
2017,MN,72.7
2018,MN,69.8
2019,MN,71.4
2020,MN,74.5
2021,MN,75.6
2022,MN,75.1
2023,MN,74.0
1984,MD,67.8
1985,MD,65.6
1986,MD,62.8
1987,MD,62.7
1988,MD,63.5
1989,MD,65.5
1990,MD,64.9
1991,MD,63.8
1992,MD,64.8
1993,MD,65.5
1994,MD,64.1
1995,MD,65.8
1996,MD,66.9
1997,MD,70.5
1998,MD,68.7
1999,MD,69.6
2000,MD,69.9
2001,MD,70.7
2002,MD,72.0
2003,MD,71.6
2004,MD,72.1
2005,MD,71.2
2006,MD,72.6
2007,MD,71.7
2008,MD,70.6
2009,MD,69.6
2010,MD,68.9
2011,MD,69.7
2012,MD,68.5
2013,MD,66.9
2014,MD,66.2
2015,MD,67.1
2016,MD,66.5
2017,MD,66.9
2018,MD,66.6
2019,MD,68.8
2020,MD,72.0
2021,MD,69.7
2022,MD,71.8
2023,MD,71.6
1984,RI,60.9
1985,RI,61.4
1986,RI,62.2
1987,RI,60.4
1988,RI,62.0
1989,RI,61.2
1990,RI,58.5
1991,RI,58.2
1992,RI,56.8
1993,RI,57.6
1994,RI,56.5
1995,RI,57.9
1996,RI,56.6
1997,RI,58.7
1998,RI,59.8
1999,RI,60.6
2000,RI,61.5
2001,RI,60.1
2002,RI,59.4
2003,RI,59.9
2004,RI,61.5
2005,RI,63.1
2006,RI,64.6
2007,RI,64.9
2008,RI,64.5
2009,RI,62.9
2010,RI,62.8
2011,RI,63.4
2012,RI,62.1
2013,RI,61.5
2014,RI,61.8
2015,RI,58.9
2016,RI,56.3
2017,RI,56.6
2018,RI,60.7
2019,RI,63.8
2020,RI,64.5
2021,RI,62.8
2022,RI,65.8
2023,RI,64.4
1984,ID,69.7
1985,ID,71.0
1986,ID,69.8
1987,ID,71.6
1988,ID,71.5
1989,ID,70.2
1990,ID,69.4
1991,ID,68.4
1992,ID,70.3
1993,ID,72.1
1994,ID,70.7
1995,ID,72.0
1996,ID,71.4
1997,ID,72.3
1998,ID,72.6
1999,ID,70.3
2000,ID,70.5
2001,ID,71.7
2002,ID,73.0
2003,ID,74.4
2004,ID,73.7
2005,ID,74.2
2006,ID,75.1
2007,ID,74.5
2008,ID,75.0
2009,ID,75.5
2010,ID,72.4
2011,ID,72.4
2012,ID,73.0
2013,ID,71.5
2014,ID,69.6
2015,ID,70.0
2016,ID,70.5
2017,ID,69.9
2018,ID,69.2
2019,ID,70.6
2020,ID,71.5
2021,ID,71.0
2022,ID,71.3
2023,ID,71.0
1984,NH,67.1
1985,NH,65.5
1986,NH,64.8
1987,NH,66.4
1988,NH,67.9
1989,NH,67.0
1990,NH,65.0
1991,NH,66.8
1992,NH,66.6
1993,NH,65.4
1994,NH,65.1
1995,NH,66.0
1996,NH,65.0
1997,NH,66.8
1998,NH,69.6
1999,NH,70.2
2000,NH,69.2
2001,NH,68.4
2002,NH,69.5
2003,NH,74.4
2004,NH,73.3
2005,NH,74.0
2006,NH,74.2
2007,NH,73.8
2008,NH,75.0
2009,NH,76.0
2010,NH,74.9
2011,NH,74.1
2012,NH,74.8
2013,NH,74.1
2014,NH,72.2
2015,NH,71.6
2016,NH,71.8
2017,NH,71.6
2018,NH,73.4
2019,NH,75.0
2020,NH,74.5
2021,NH,74.0
2022,NH,74.6
2023,NH,74.3
1984,NC,68.8
1985,NC,68.0
1986,NC,68.2
1987,NC,68.4
1988,NC,68.3
1989,NC,69.4
1990,NC,69.0
1991,NC,69.3
1992,NC,68.6
1993,NC,68.8
1994,NC,68.7
1995,NC,70.1
1996,NC,70.4
1997,NC,70.2
1998,NC,71.3
1999,NC,71.7
2000,NC,71.1
2001,NC,71.3
2002,NC,70.0
2003,NC,70.0
2004,NC,69.8
2005,NC,70.9
2006,NC,70.2
2007,NC,70.3
2008,NC,69.4
2009,NC,70.1
2010,NC,69.5
2011,NC,68.3
2012,NC,67.2
2013,NC,67.3
2014,NC,66.4
2015,NC,65.2
2016,NC,65.7
2017,NC,66.3
2018,NC,65.2
2019,NC,65.1
2020,NC,68.7
2021,NC,65.8
2022,NC,65.9
2023,NC,66.9
1984,VT,66.9
1985,VT,69.5
1986,VT,69.8
1987,VT,70.5
1988,VT,68.7
1989,VT,69.7
1990,VT,72.6
1991,VT,70.8
1992,VT,70.8
1993,VT,68.5
1994,VT,69.4
1995,VT,70.4
1996,VT,70.3
1997,VT,69.1
1998,VT,69.1
1999,VT,69.1
2000,VT,68.7
2001,VT,69.8
2002,VT,70.3
2003,VT,71.4
2004,VT,72.0
2005,VT,74.2
2006,VT,74.0
2007,VT,73.7
2008,VT,72.8
2009,VT,74.3
2010,VT,73.6
2011,VT,74.6
2012,VT,73.4
2013,VT,73.0
2014,VT,73.5
2015,VT,71.8
2016,VT,71.3
2017,VT,71.1
2018,VT,71.4
2019,VT,70.9
2020,VT,73.1
2021,VT,73.9
2022,VT,72.7
2023,VT,73.7
1984,CT,67.8
1985,CT,69.0
1986,CT,68.1
1987,CT,67.0
1988,CT,66.5
1989,CT,66.4
1990,CT,67.9
1991,CT,65.5
1992,CT,66.1
1993,CT,64.5
1994,CT,63.8
1995,CT,68.2
1996,CT,69.0
1997,CT,68.1
1998,CT,69.3
1999,CT,69.1
2000,CT,70.0
2001,CT,71.8
2002,CT,71.5
2003,CT,73.0
2004,CT,71.7
2005,CT,70.5
2006,CT,71.1
2007,CT,70.3
2008,CT,70.7
2009,CT,70.5
2010,CT,70.8
2011,CT,70.6
2012,CT,68.8
2013,CT,68.5
2014,CT,67.4
2015,CT,66.5
2016,CT,64.2
2017,CT,66.1
2018,CT,65.3
2019,CT,64.3
2020,CT,66.9
2021,CT,66.1
2022,CT,64.8
2023,CT,68.2
1984,DE,70.4
1985,DE,70.3
1986,DE,71.0
1987,DE,71.1
1988,DE,70.1
1989,DE,68.7
1990,DE,67.7
1991,DE,70.2
1992,DE,73.8
1993,DE,74.1
1994,DE,70.5
1995,DE,71.7
1996,DE,71.5
1997,DE,69.2
1998,DE,71.0
1999,DE,71.6
2000,DE,72.0
2001,DE,75.4
2002,DE,75.6
2003,DE,77.2
2004,DE,77.3
2005,DE,75.8
2006,DE,76.8
2007,DE,76.8
2008,DE,76.2
2009,DE,76.5
2010,DE,74.7
2011,DE,74.2
2012,DE,73.4
2013,DE,74.1
2014,DE,74.3
2015,DE,73.3
2016,DE,73.0
2017,DE,70.0
2018,DE,70.8
2019,DE,73.1
2020,DE,77.9
2021,DE,73.5
2022,DE,74.9
2023,DE,75.7
1984,NM,68.0
1985,NM,68.2
1986,NM,67.8
1987,NM,67.2
1988,NM,65.4
1989,NM,65.5
1990,NM,68.6
1991,NM,69.5
1992,NM,70.5
1993,NM,69.1
1994,NM,66.8
1995,NM,67.0
1996,NM,67.1
1997,NM,69.6
1998,NM,71.3
1999,NM,72.6
2000,NM,73.7
2001,NM,70.8
2002,NM,70.0
2003,NM,70.3
2004,NM,71.5
2005,NM,71.4
2006,NM,72.0
2007,NM,71.5
2008,NM,70.4
2009,NM,69.1
2010,NM,68.6
2011,NM,69.1
2012,NM,66.8
2013,NM,67.3
2014,NM,66.3
2015,NM,66.5
2016,NM,67.4
2017,NM,66.6
2018,NM,68.0
2019,NM,67.4
2020,NM,70.3
2021,NM,69.0
2022,NM,71.1
2023,NM,70.3
1984,CA,53.7
1985,CA,54.2
1986,CA,53.8
1987,CA,54.3
1988,CA,54.4
1989,CA,53.6
1990,CA,53.8
1991,CA,54.5
1992,CA,55.3
1993,CA,56.0
1994,CA,55.5
1995,CA,55.4
1996,CA,55.0
1997,CA,55.7
1998,CA,56.0
1999,CA,55.7
2000,CA,57.1
2001,CA,58.2
2002,CA,57.7
2003,CA,58.9
2004,CA,59.7
2005,CA,59.7
2006,CA,60.2
2007,CA,58.3
2008,CA,57.5
2009,CA,57.0
2010,CA,56.1
2011,CA,55.3
2012,CA,54.5
2013,CA,54.3
2014,CA,54.2
2015,CA,54.3
2016,CA,53.8
2017,CA,54.4
2018,CA,55.1
2019,CA,54.8
2020,CA,55.9
2021,CA,54.2
2022,CA,55.3
2023,CA,55.8
1984,NJ,63.4
1985,NJ,62.3
1986,NJ,63.3
1987,NJ,64.0
1988,NJ,64.8
1989,NJ,65.7
1990,NJ,65.0
1991,NJ,64.8
1992,NJ,64.6
1993,NJ,64.5
1994,NJ,64.1
1995,NJ,64.9
1996,NJ,64.6
1997,NJ,63.1
1998,NJ,63.1
1999,NJ,64.5
2000,NJ,66.2
2001,NJ,66.5
2002,NJ,66.9
2003,NJ,66.9
2004,NJ,68.8
2005,NJ,70.1
2006,NJ,69.0
2007,NJ,68.3
2008,NJ,67.3
2009,NJ,65.9
2010,NJ,66.5
2011,NJ,66.4
2012,NJ,66.6
2013,NJ,64.9
2014,NJ,65.2
2015,NJ,64.0
2016,NJ,62.2
2017,NJ,64.1
2018,NJ,65.0
2019,NJ,65.0
2020,NJ,64.3
2021,NJ,62.7
2022,NJ,64.2
2023,NJ,62.7
1984,WI,65.2
1985,WI,63.8
1986,WI,66.5
1987,WI,68.2
1988,WI,68.0
1989,WI,69.3
1990,WI,68.3
1991,WI,68.9
1992,WI,69.4
1993,WI,65.7
1994,WI,64.2
1995,WI,67.5
1996,WI,68.2
1997,WI,68.3
1998,WI,70.1
1999,WI,70.9
2000,WI,71.8
2001,WI,72.3
2002,WI,72.2
2003,WI,72.8
2004,WI,73.3
2005,WI,71.1
2006,WI,70.2
2007,WI,70.5
2008,WI,70.4
2009,WI,70.4
2010,WI,71.0
2011,WI,68.5
2012,WI,67.5
2013,WI,68.5
2014,WI,67.8
2015,WI,66.6
2016,WI,67.7
2017,WI,68.0
2018,WI,67.9
2019,WI,66.1
2020,WI,67.9
2021,WI,68.3
2022,WI,70.0
2023,WI,69.2
1984,OR,61.9
1985,OR,61.5
1986,OR,63.9
1987,OR,64.6
1988,OR,64.0
1989,OR,63.4
1990,OR,64.4
1991,OR,65.2
1992,OR,64.3
1993,OR,63.8
1994,OR,63.9
1995,OR,63.2
1996,OR,63.1
1997,OR,61.0
1998,OR,63.4
1999,OR,64.3
2000,OR,65.3
2001,OR,65.8
2002,OR,66.2
2003,OR,68.0
2004,OR,69.0
2005,OR,68.2
2006,OR,68.1
2007,OR,65.7
2008,OR,66.2
2009,OR,68.2
2010,OR,66.3
2011,OR,66.4
2012,OR,66.1
2013,OR,64.2
2014,OR,62.8
2015,OR,61.1
2016,OR,62.6
2017,OR,61.8
2018,OR,62.0
2019,OR,62.4
2020,OR,65.2
2021,OR,65.8
2022,OR,64.9
2023,OR,64.1
1984,NE,69.3
1985,NE,68.5
1986,NE,68.3
1987,NE,66.8
1988,NE,66.6
1989,NE,67.2
1990,NE,67.3
1991,NE,67.5
1992,NE,68.4
1993,NE,67.7
1994,NE,68.0
1995,NE,67.1
1996,NE,66.8
1997,NE,66.7
1998,NE,69.9
1999,NE,70.9
2000,NE,70.2
2001,NE,70.1
2002,NE,68.5
2003,NE,69.5
2004,NE,71.2
2005,NE,70.2
2006,NE,67.6
2007,NE,68.2
2008,NE,69.6
2009,NE,70.2
2010,NE,70.4
2011,NE,68.9
2012,NE,69.3
2013,NE,68.2
2014,NE,66.7
2015,NE,68.1
2016,NE,68.0
2017,NE,66.1
2018,NE,66.4
2019,NE,68.2
2020,NE,69.8
2021,NE,68.4
2022,NE,69.0
2023,NE,68.4
1984,PA,71.1
1985,PA,71.6
1986,PA,72.3
1987,PA,71.8
1988,PA,72.1
1989,PA,72.8
1990,PA,73.8
1991,PA,74.0
1992,PA,73.1
1993,PA,72.0
1994,PA,71.8
1995,PA,71.5
1996,PA,71.7
1997,PA,73.3
1998,PA,73.9
1999,PA,75.2
2000,PA,74.7
2001,PA,74.3
2002,PA,74.0
2003,PA,73.7
2004,PA,74.9
2005,PA,73.3
2006,PA,73.2
2007,PA,72.9
2008,PA,72.6
2009,PA,72.2
2010,PA,72.2
2011,PA,71.1
2012,PA,71.0
2013,PA,71.5
2014,PA,69.7
2015,PA,69.6
2016,PA,68.5
2017,PA,68.6
2018,PA,69.9
2019,PA,69.2
2020,PA,69.9
2021,PA,70.2
2022,PA,70.7
2023,PA,71.0
1984,WA,65.7
1985,WA,66.8
1986,WA,65.1
1987,WA,64.4
1988,WA,64.2
1989,WA,64.2
1990,WA,61.8
1991,WA,61.8
1992,WA,62.5
1993,WA,63.1
1994,WA,62.4
1995,WA,61.6
1996,WA,63.1
1997,WA,62.9
1998,WA,64.9
1999,WA,64.8
2000,WA,63.6
2001,WA,66.4
2002,WA,66.9
2003,WA,65.9
2004,WA,66.0
2005,WA,67.6
2006,WA,66.7
2007,WA,66.8
2008,WA,66.2
2009,WA,65.5
2010,WA,64.4
2011,WA,64.2
2012,WA,63.5
2013,WA,62.7
2014,WA,63.6
2015,WA,62.6
2016,WA,61.6
2017,WA,63.6
2018,WA,64.9
2019,WA,63.8
2020,WA,64.1
2021,WA,63.4
2022,WA,66.6
2023,WA,66.3
1984,LA,70.1
1985,LA,70.2
1986,LA,70.4
1987,LA,71.0
1988,LA,68.5
1989,LA,66.3
1990,LA,67.8
1991,LA,68.9
1992,LA,66.7
1993,LA,65.4
1994,LA,65.8
1995,LA,65.3
1996,LA,64.9
1997,LA,66.4
1998,LA,66.6
1999,LA,66.8
2000,LA,68.1
2001,LA,67.1
2002,LA,67.4
2003,LA,67.5
2004,LA,70.6
2005,LA,72.5
2006,LA,71.3
2007,LA,71.5
2008,LA,73.5
2009,LA,71.9
2010,LA,70.4
2011,LA,70.1
2012,LA,68.7
2013,LA,67.8
2014,LA,65.3
2015,LA,63.3
2016,LA,64.2
2017,LA,66.1
2018,LA,65.7
2019,LA,65.6
2020,LA,69.1
2021,LA,68.9
2022,LA,69.6
2023,LA,67.3
1984,GA,63.6
1985,GA,62.7
1986,GA,62.4
1987,GA,63.9
1988,GA,64.8
1989,GA,64.7
1990,GA,64.3
1991,GA,65.7
1992,GA,66.9
1993,GA,66.5
1994,GA,63.4
1995,GA,66.6
1996,GA,69.3
1997,GA,70.9
1998,GA,71.2
1999,GA,71.3
2000,GA,69.8
2001,GA,70.1
2002,GA,71.8
2003,GA,71.4
2004,GA,70.9
2005,GA,67.9
2006,GA,68.5
2007,GA,67.6
2008,GA,68.2
2009,GA,67.4
2010,GA,67.1
2011,GA,66.2
2012,GA,64.3
2013,GA,64.2
2014,GA,62.9
2015,GA,62.9
2016,GA,62.3
2017,GA,62.8
2018,GA,63.8
2019,GA,64.4
2020,GA,67.3
2021,GA,64.0
2022,GA,64.7
2023,GA,65.5
1984,AL,73.7
1985,AL,70.4
1986,AL,70.3
1987,AL,67.9
1988,AL,66.5
1989,AL,67.6
1990,AL,68.4
1991,AL,69.9
1992,AL,70.3
1993,AL,70.2
1994,AL,68.5
1995,AL,70.1
1996,AL,71.0
1997,AL,71.3
1998,AL,72.9
1999,AL,74.8
2000,AL,73.2
2001,AL,73.2
2002,AL,73.7
2003,AL,76.2
2004,AL,78.0
2005,AL,76.6
2006,AL,74.2
2007,AL,73.3
2008,AL,73.0
2009,AL,74.1
2010,AL,73.2
2011,AL,72.9
2012,AL,71.9
2013,AL,72.7
2014,AL,72.1
2015,AL,70.0
2016,AL,69.7
2017,AL,70.0
2018,AL,70.3
2019,AL,70.7
2020,AL,74.8
2021,AL,73.4
2022,AL,72.1
2023,AL,73.8
1984,UT,69.9
1985,UT,71.5
1986,UT,68.0
1987,UT,69.0
1988,UT,70.2
1989,UT,70.4
1990,UT,70.1
1991,UT,70.7
1992,UT,70.0
1993,UT,68.9
1994,UT,69.3
1995,UT,71.5
1996,UT,72.7
1997,UT,72.5
1998,UT,73.7
1999,UT,74.7
2000,UT,72.7
2001,UT,72.4
2002,UT,72.8
2003,UT,73.4
2004,UT,74.9
2005,UT,73.9
2006,UT,73.5
2007,UT,74.9
2008,UT,76.2
2009,UT,74.1
2010,UT,72.5
2011,UT,71.4
2012,UT,71.1
2013,UT,70.9
2014,UT,70.9
2015,UT,69.9
2016,UT,71.3
2017,UT,71.0
2018,UT,72.2
2019,UT,71.9
2020,UT,71.7
2021,UT,68.8
2022,UT,71.2
2023,UT,70.3
1984,OH,67.7
1985,OH,67.9
1986,OH,68.2
1987,OH,68.6
1988,OH,69.6
1989,OH,69.6
1990,OH,68.7
1991,OH,68.7
1992,OH,69.1
1993,OH,68.5
1994,OH,67.4
1995,OH,67.9
1996,OH,69.2
1997,OH,69.0
1998,OH,70.7
1999,OH,70.7
2000,OH,71.3
2001,OH,71.2
2002,OH,72.1
2003,OH,72.8
2004,OH,73.1
2005,OH,73.3
2006,OH,72.1
2007,OH,71.4
2008,OH,70.8
2009,OH,69.7
2010,OH,69.7
2011,OH,68.9
2012,OH,67.9
2013,OH,67.9
2014,OH,67.3
2015,OH,66.4
2016,OH,66.1
2017,OH,66.0
2018,OH,67.3
2019,OH,68.2
2020,OH,69.4
2021,OH,67.4
2022,OH,66.0
2023,OH,66.6
1984,TX,62.5
1985,TX,60.5
1986,TX,61.0
1987,TX,61.1
1988,TX,59.9
1989,TX,61.0
1990,TX,59.7
1991,TX,59.0
1992,TX,58.3
1993,TX,58.7
1994,TX,59.7
1995,TX,61.4
1996,TX,61.8
1997,TX,61.5
1998,TX,62.5
1999,TX,62.9
2000,TX,63.8
2001,TX,63.9
2002,TX,63.4
